Date,Time,Software,Action,Version,ID,Denial Message
not_provided,11:29:36,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:29:36,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:29:47,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:29:47,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:29:53,(ARCGIS),OUT:,"Editor",smoodley@SGH227R9P2,
not_provided,11:29:53,(ARCGIS),OUT:,"VBA",smoodley@SGH227R9P2,
not_provided,11:29:57,(ARCGIS),OUT:,"Editor",snaidoo@SGH227R9PB,
not_provided,11:29:57,(ARCGIS),OUT:,"VBA",snaidoo@SGH227R9PB,
not_provided,11:30:01,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:30:08,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:30:08,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:30:13,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:30:13,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:30:27,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:30:27,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:30:33,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:30:33,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:30:46,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:30:46,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:30:47,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:30:47,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:30:55,(ARCGIS),OUT:,"Editor",rzhang@SGH227R9P3,
not_provided,11:30:55,(ARCGIS),OUT:,"VBA",rzhang@SGH227R9P3,
not_provided,11:30:56,(ARCGIS),DENIED:,"ARC/INFO",mpatel1@SGH227R9P6,Checkout exceeds MAX specified in options file. ,
not_provided,11:30:56,(ARCGIS),DENIED:,"ARC/INFO",mpatel1@SGH227R9P6,Checkout exceeds MAX specified in options file. ,
not_provided,11:30:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:31:06,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:31:10,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:31:10,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:31:16,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:31:16,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:31:18,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:31:18,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:31:27,(ARCGIS),OUT:,"Viewer",cbroadbe@SGH448T6H1,
not_provided,11:31:27,(ARCGIS),OUT:,"VBA",cbroadbe@SGH448T6H1,
not_provided,11:31:29,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:31:29,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:31:46,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:31:58,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:31:58,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:32:56,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:33:06,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:33:26,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:33:27,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:33:28,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:33:36,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:33:36,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:33:47,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:33:47,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:33:53,(ARCGIS),OUT:,"Editor",smoodley@SGH227R9P2,
not_provided,11:33:53,(ARCGIS),OUT:,"VBA",smoodley@SGH227R9P2,
not_provided,11:33:57,(ARCGIS),OUT:,"Editor",snaidoo@SGH227R9PB,
not_provided,11:33:57,(ARCGIS),OUT:,"VBA",snaidoo@SGH227R9PB,
not_provided,11:34:08,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:34:08,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:34:14,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:34:14,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:34:27,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:34:27,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:34:33,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:34:33,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:34:46,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:34:46,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:34:47,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:34:47,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:34:50,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:34:50,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:34:55,(ARCGIS),OUT:,"Editor",rzhang@SGH227R9P3,
not_provided,11:34:55,(ARCGIS),OUT:,"VBA",rzhang@SGH227R9P3,
not_provided,11:35:10,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:35:10,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:35:10,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:35:14,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:35:16,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:35:16,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:35:18,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:35:18,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:35:23,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:35:27,(ARCGIS),OUT:,"Viewer",cbroadbe@SGH448T6H1,
not_provided,11:35:27,(ARCGIS),OUT:,"VBA",cbroadbe@SGH448T6H1,
not_provided,11:35:29,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:35:29,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:35:48,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:36:03,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:36:21,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:36:21,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:36:22,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:36:56,(ARCGIS),IN:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:36:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:37:04,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:37:48,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:37:51,(ARCGIS),OUT:,"Viewer",nperrie@5CG44804CX,
not_provided,11:38:01,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:38:08,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:38:08,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:38:14,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:38:14,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:38:27,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:38:28,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:38:32,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:38:33,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:38:33,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:38:35,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:38:41,(ARCGIS),UNSUPPORTED:,"Tracking",asawant@SGH227R9PF,License server system does not support this feature. ,
not_provided,11:38:43,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:38:46,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:38:46,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:38:47,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:38:47,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:38:48,(ARCGIS),UNSUPPORTED:,"Tracking",asawant@SGH227R9PF,License server system does not support this feature. ,
not_provided,11:38:56,(ARCGIS),OUT:,"Editor",rzhang@SGH227R9P3,
not_provided,11:38:56,(ARCGIS),OUT:,"VBA",rzhang@SGH227R9P3,
not_provided,11:38:56,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:38:58,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:39:03,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:39:10,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:39:10,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:39:11,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:39:16,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:39:16,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:39:18,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:39:18,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:39:27,(ARCGIS),OUT:,"Viewer",cbroadbe@SGH448T6H1,
not_provided,11:39:27,(ARCGIS),OUT:,"VBA",cbroadbe@SGH448T6H1,
not_provided,11:39:29,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:39:29,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:39:29,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:39:36,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:39:36,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:39:47,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:39:47,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:39:52,(ARCGIS),OUT:,"Viewer",nperrie@5CG44804CX,
not_provided,11:39:53,(ARCGIS),OUT:,"Editor",smoodley@SGH227R9P2,
not_provided,11:39:53,(ARCGIS),OUT:,"VBA",smoodley@SGH227R9P2,
not_provided,11:39:57,(ARCGIS),OUT:,"Editor",snaidoo@SGH227R9PB,
not_provided,11:39:57,(ARCGIS),OUT:,"VBA",snaidoo@SGH227R9PB,
not_provided,11:40:56,(ARCGIS),IN:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:40:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:41:10,(ARCGIS),UNSUPPORTED:,"Tracking",rzhang@SGH227R9P3,License server system does not support this feature. ,
not_provided,11:42:08,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:42:08,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:42:14,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:42:14,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:42:28,(ARCGIS),OUT:,"Editor",ralmeida@SGH402P41Y,
not_provided,11:42:28,(ARCGIS),OUT:,"VBA",ralmeida@SGH402P41Y,
not_provided,11:42:32,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:42:32,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:42:33,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:42:33,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:42:46,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,11:42:46,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,11:42:47,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:42:47,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:42:56,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:42:58,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:42:58,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:43:10,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:43:10,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:43:16,(ARCGIS),OUT:,"Editor",pshih@SGH227R9P9,
not_provided,11:43:16,(ARCGIS),OUT:,"VBA",pshih@SGH227R9P9,
not_provided,11:43:18,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:43:18,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:43:27,(ARCGIS),OUT:,"Viewer",cbroadbe@SGH448T6H1,
not_provided,11:43:27,(ARCGIS),OUT:,"VBA",cbroadbe@SGH448T6H1,
not_provided,11:43:29,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:43:29,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:43:36,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:43:36,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:43:47,(ARCGIS),OUT:,"Editor",jjose@SGH227R9PC,
not_provided,11:43:47,(ARCGIS),OUT:,"VBA",jjose@SGH227R9PC,
not_provided,11:43:51,(ARCGIS),OUT:,"Viewer",nperrie@5CG44804CX,
not_provided,11:43:54,(ARCGIS),OUT:,"Editor",smoodley@SGH227R9P2,
not_provided,11:43:54,(ARCGIS),OUT:,"VBA",smoodley@SGH227R9P2,
not_provided,11:43:57,(ARCGIS),OUT:,"Editor",snaidoo@SGH227R9PB,
not_provided,11:43:57,(ARCGIS),OUT:,"VBA",snaidoo@SGH227R9PB,
not_provided,11:44:42,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:44:53,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:44:56,(ARCGIS),OUT:,"Editor",rzhang@SGH227R9P3,
not_provided,11:44:56,(ARCGIS),OUT:,"VBA",rzhang@SGH227R9P3,
not_provided,11:44:56,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,11:44:56,(ARCGIS),IN:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:44:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:45:02,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:45:07,(ARCGIS),UNSUPPORTED:,"Tracking",mcuevas@SGH227R9P8,License server system does not support this feature. ,
not_provided,11:45:49,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:45:54,(ARCGIS),IN:,"VBA",asawant@SGH227R9PF,
not_provided,11:45:54,(ARCGIS),IN:,"Editor",asawant@SGH227R9PF,
not_provided,11:46:36,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:46:56,(ARCGIS),IN:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:46:56,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:47:45,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:47:46,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:47:47,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:48:10,(ARCGIS),UNSUPPORTED:,"Tracking",smoodley@SGH227R9P2,License server system does not support this feature. ,
not_provided,11:48:48,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:48:48,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:48:56,(ARCGIS),IN:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:48:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:49:25,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:49:25,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:49:27,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:50:27,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:50:27,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:50:56,(ARCGIS),IN:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:50:56,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:52:23,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:52:24,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:52:25,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:52:56,(ARCGIS),IN:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,11:52:56,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:54:24,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,11:54:24,(ARCGIS),IN:,"VBA",mpatel1@SGH227R9P6,
not_provided,11:54:58,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:54:58,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:55:25,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,11:55:25,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:55:46,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:55:46,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:55:47,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,11:58:54,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:58:55,(ARCGIS),IN:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,11:58:55,(ARCGIS),IN:,"VBA",mcuevas@SGH227R9P8,
not_provided,12:03:45,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,12:03:48,(ARCGIS),OUT:,"ARC/INFO",rvrooyen@SGH227R9PD,
not_provided,12:04:23,(ARCGIS),IN:,"ARC/INFO",rvrooyen@SGH227R9PD,
not_provided,13:03:36,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:03:39,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,13:03:46,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:04:06,(ARCGIS),UNSUPPORTED:,"Tracking",mcuevas@SGH227R9P8,License server system does not support this feature. ,
not_provided,13:18:54,(ARCGIS),UNSUPPORTED:,"Tracking",mcuevas@SGH227R9P8,License server system does not support this feature. ,
not_provided,13:19:57,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:20:01,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,13:20:09,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:20:27,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,13:20:45,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,13:21:25,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,13:22:17,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:22:18,(ARCGIS),OUT:,"VBA",rvrooyen@SGH227R9PD,
not_provided,13:22:19,(ARCGIS),UNSUPPORTED:,"Tracking",rvrooyen@SGH227R9PD,License server system does not support this feature. ,
not_provided,13:22:54,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:22:58,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,13:22:58,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:24:02,(ARCGIS),IN:,"VBA",rvrooyen@SGH227R9PD,
not_provided,13:24:02,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:24:46,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:24:46,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:24:46,(ARCGIS),OUT:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:27:46,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:27:49,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,13:27:55,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:28:15,(ARCGIS),UNSUPPORTED:,"Tracking",mcuevas@SGH227R9P8,License server system does not support this feature. ,
not_provided,13:29:53,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,13:29:56,(ARCGIS),OUT:,"VBA",asawant@SGH227R9PF,
not_provided,13:30:19,(ARCGIS),UNSUPPORTED:,"Tracking",asawant@SGH227R9PF,License server system does not support this feature. ,
not_provided,13:30:28,(ARCGIS),OUT:,"Editor",asawant@SGH227R9PF,
not_provided,13:32:37,(ARCGIS),IN:,"Editor",rvrooyen@SGH227R9PD,
not_provided,13:32:39,(ARCGIS),OUT:,"ARC/INFO",rvrooyen@SGH227R9PD,
not_provided,13:33:14,(ARCGIS),IN:,"ARC/INFO",rvrooyen@SGH227R9PD,
not_provided,13:33:25,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:33:28,(ARCGIS),OUT:,"VBA",mcuevas@SGH227R9P8,
not_provided,13:33:34,(ARCGIS),OUT:,"ARC/INFO",mcuevas@SGH227R9P8,
not_provided,13:33:53,(ARCGIS),UNSUPPORTED:,"Tracking",mcuevas@SGH227R9P8,License server system does not support this feature. ,
not_provided,13:39:18,(ARCGIS),OUT:,"ARC/INFO",mpatel1@SGH227R9P6,
not_provided,13:39:19,(ARCGIS),OUT:,"VBA",mpatel1@SGH227R9P6,
not_provided,13:39:20,(ARCGIS),UNSUPPORTED:,"Tracking",mpatel1@SGH227R9P6,License server system does not support this feature. ,
